Word,Seq_num,Word Count,Word Proportion,Average Proportion,Std Dev,Doc Count,Negative,Positive,Uncertainty,Litigious,Strong_Modal,Weak_Modal,Constraining,Complexity,Syllables,Source,Keep
UNSURPASSED,82033,1522,5.957108442918995e-08,5.9578547808529045e-08,2.9192811340500864e-06,1258,0,2009,0,0,2009,0,0,0,3,12of12inf,FALSE
UPTURN,82408,7425,2.906145216075791e-07,3.486071998958945e-07,8.702586906070699e-06,5430,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
UPTURNS,82411,5270,2.0626781533628846e-07,1.3170015877919724e-07,2.7109902376006785e-06,4387,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
VALUABLE,82702,548716,2.1476745836824832e-05,1.4261934618628366e-05,4.543263783302475e-05,237960,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
VERSATILE,83122,15923,6.23226266337708e-07,5.607538828791291e-07,1.3608834431364238e-05,10755,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
VERSATILITY,83124,8967,3.509684060949713e-07,2.913753411874796e-07,5.617917416728006e-06,6915,0,2009,0,0,0,0,0,0,5,12of12inf,FALSE
VIBRANCY,83234,387,1.5147181126213214e-08,1.023994130277807e-08,7.886926347188345e-07,333,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
VIBRANT,83235,8459,3.3108528461663456e-07,2.853334744587011e-07,1.7428107683963844e-05,5155,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
WIN,85286,121333,4.748973973092578e-06,4.780959215694919e-06,7.554294166392048e-05,42820,0,2009,0,0,0,0,0,0,1,12of12inf,FALSE
WINNER,85408,13829,5.412671002439342e-07,6.00670673214834e-07,2.2568592855651424e-05,6214,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
WINNERS,85409,10502,4.110483105619927e-07,5.257473620794446e-07,2.9182963968484662e-05,4365,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
WINNING,85410,64354,2.518815747277326e-06,2.067691764024957e-06,2.5439031811001514e-05,33904,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
WORTHY,85945,19641,7.687487971575032e-07,8.161232780779494e-07,1.0974542510536523e-05,15763,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
